Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Monster
Autor: Naoki Urasawa
Gen: Psychological
An: 1994


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: No longer human
Autor: Osamu Dazai
Gen: Psychological
An: 1948


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Hellsing
Autor: Kouta Hirano
Gen: Fantasy
An: 1994


Titlu: Chainsaw Man
Autor: Tatsuki Fujimoto
Gen: Fantasy
An: 2018


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Berserk
Autor: Kentaro Miura
Gen: Fantasy
An: 1989


Titlu: Berserk
Autor: Kentaro Miura
